Sched Debug Version: v0.11, 3.10.0-327.el7.x86_64 #1
ktime                                   : 169296933.700271
rt_rq[21]:/
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.002783
  .rt_runtime                    : 950.000000

runnable tasks:
            task   PID         tree-key  switches  prio     exec-runtime         sum-exec        sum-sleep
----------------------------------------------------------------------------------------------------------
     watchdog/21   401       -10.922711     42327     0               0               0               0.000000               0.000000               0.000000 1 /
    migration/21   402         0.000000      9562     0               0               0               0.000000               0.000000               0.000000 1 /
    ksoftirqd/21   403    139299.484812       272   120               0               0               0.000000               0.000000               0.000000 1 /
    kworker/21:0   404    139351.889211     17081   120               0               0               0.000000               0.000000               0.000000 1 /
   kworker/21:0H   405      1504.090734        14   100               0               0               0.000000               0.000000               0.000000 1 /
 systemd-journal  1133    139363.885335     47503   120               0               0               0.000000               0.000000               0.000000 1 /
           abrtd  1458      1514.598134        17   120               0               0               0.000000               0.000000               0.000000 1 /
   kworker/21:1H  1542    139258.758586      1076   100               0               0               0.000000               0.000000               0.000000 1 /
           crond  2169    139350.852113      3156   120               0               0               0.000000               0.000000               0.000000 1 /
    kworker/21:1 106627     93424.324979        21   120               0               0               0.000000               0.000000               0.000000 1 /
        qemu-kvm 33718        20.231923       136   120               0               0               0.000000               0.000000               0.000000 1 /machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/emulator
          mpstat 34955      6574.628166        26   120               0               0               0.000000               0.000000               0.000000 1 /user.slice
           virsh 75710    139351.720364      5155   120               0               0               0.000000               0.000000               0.000000 1 /

cpu#22, 2599.765 MHz
  .nr_running                    : 1
  .load                          : 124
  .nr_switches                   : 17167627
  .nr_load_updates               : 475432
  .nr_uninterruptible            : -1
  .next_balance                  : 4294.687986
  .curr->pid                     : 33730
  .clock                         : 169362646.870318
  .cpu_load[0]                   : 0
  .cpu_load[1]                   : 0
  .cpu_load[2]                   : 0
  .cpu_load[3]                   : 0
  .cpu_load[4]                   : 0

cfs_rq[22]:/user.slice
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 45.636269
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -189133227.692658
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_load_avg             : 0
  .blocked_load_avg              : 0
  .tg_load_avg                   : 201
  .tg_load_contrib               : 20
  .tg_runnable_contrib           : 0
  .tg->runnable_avg              : 90
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 169360134.870551
  .se->vruntime                  : 34597350.492533
  .se->sum_exec_runtime          : 96.459181
  .se->load.weight               : 2
  .se->avg.runnable_avg_sum      : 38
  .se->avg.runnable_avg_period   : 48708
  .se->avg.load_avg_contrib      : 4
  .se->avg.decay_count           : 161514411

cfs_rq[22]:/machine.slice
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 34403786.278480
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -154729487.050447
  .nr_spread_over                : 0
  .nr_running                    : 1
  .load                          : 124
  .runnable_load_avg             : 126
  .blocked_load_avg              : 0
  .tg_load_avg                   : 1016
  .tg_load_contrib               : 123
  .tg_runnable_contrib           : 1023
  .tg->runnable_avg              : 8391
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 169362646.870318
  .se->vruntime                  : 34617978.645957
  .se->sum_exec_runtime          : 6276106.780906
  .se->load.weight               : 124
  .se->avg.runnable_avg_sum      : 48541
  .se->avg.runnable_avg_period   : 48541
  .se->avg.load_avg_contrib      : 125
  .se->avg.decay_count           : 0

cfs_rq[22]:/
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 34617978.645957
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -154515294.682970
  .nr_spread_over                : 0
  .nr_running                    : 1
  .load                          : 124
  .runnable_load_avg             : 125
  .blocked_load_avg              : 0
  .tg_load_avg                   : 2052
  .tg_load_contrib               : 123
  .tg_runnable_contrib           : 1023
  .tg->runnable_avg              : 9268
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .avg->runnable_avg_sum         : 48184
  .avg->runnable_avg_period      : 48184

cfs_rq[22]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu8
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 2193646.311267
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -186939627.017660
  .nr_spread_over                : 0
  .nr_running                    : 1
  .load                          : 1024
  .runnable_load_avg             : 1023
  .blocked_load_avg              : 0
  .tg_load_avg                   : 1023
  .tg_load_contrib               : 1023
  .tg_runnable_contrib           : 1023
  .tg->runnable_avg              : 1023
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 169362646.870318
  .se->vruntime                  : 2193647.359843
  .se->sum_exec_runtime          : 2193647.359843
  .se->load.weight               : 1024
  .se->avg.runnable_avg_sum      : 48416
  .se->avg.runnable_avg_period   : 48416
  .se->avg.load_avg_contrib      : 1022
  .se->avg.decay_count           : 0

cfs_rq[22]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 2193647.359843
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -186939625.969084
  .nr_spread_over                : 0
  .nr_running                    : 1
  .load                          : 1024
  .runnable_load_avg             : 1022
  .blocked_load_avg              : 0
  .tg_load_avg                   : 8379
  .tg_load_contrib               : 1022
  .tg_runnable_contrib           : 1023
  .tg->runnable_avg              : 8391
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 169362646.870318
  .se->vruntime                  : 34403786.278480
  .se->sum_exec_runtime          : 2193647.359843
  .se->load.weight               : 124
  .se->avg.runnable_avg_sum      : 48416
  .se->avg.runnable_avg_period   : 48416
  .se->avg.load_avg_contrib      : 126
  .se->avg.decay_count           : 0

rt_rq[22]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu8
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[22]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu7
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[22]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu6
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[22]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu5
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[22]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu4
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[22]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu3
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[22]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu2
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[22]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu1
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[22]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu0
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[22]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/emulator
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[22]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[22]:/user.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[22]:/system.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[22]:/machine.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[22]:/
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.006455
  .rt_runtime                    : 950.000000

runnable tasks:
            task   PID         tree-key  switches  prio     exec-runtime         sum-exec        sum-sleep
